Epoch,Reward,Gates passed
6626,-131,0
6627,-126,0
6628,-166,0
6629,-156,0
6630,-142,0
6631,-145,0
6632,-125,1
6633,-144,1
6634,-129,0
6635,-129,0
6636,-191,1
6637,-118,0
6638,-118,0
6639,-118,0
6640,-124,0
6641,-119,0
6642,-121,0
6643,-119,0
6644,-119,0
6645,-124,0
6646,-119,0
6647,-142,1
6648,-143,1
6649,-127,1
6650,-118,1
6651,-125,0
6652,-123,0
6653,-122,0
6654,-120,0
6655,-120,0
6656,-120,0
6657,-119,0
6658,-119,0
6659,-122,0
6660,-119,0
6661,-119,0
6662,-119,0
6663,-123,0
6664,-128,0
6665,-129,0
6666,-127,0
6667,-151,1
6668,-119,0
6669,-186,1
6670,-222,0
6671,-119,0
6672,-200,1
6673,-176,1
6674,-165,1
6675,-142,0
6676,-143,0
6677,-145,0
6678,-151,0
6679,-140,0
6680,-165,1
6681,-186,1
6682,-145,0
6683,-141,0
6684,-141,0
6685,-145,0
6686,-141,0
6687,-125,0
6688,-118,1
6689,-119,1
6690,-124,0
6691,-123,0
6692,-120,0
6693,-132,0
6694,-137,0
6695,-132,0
6696,-126,0
6697,-139,0
6698,-141,0
6699,-135,0
6700,-188,1
6701,-214,1
6702,-200,1
6703,-124,0
6704,-124,0
6705,-126,0
6706,-139,1
6707,-121,1
6708,-127,1
6709,-127,1
6710,-125,0
6711,-127,1
6712,-127,1
6713,-123,1
6714,-146,1
6715,-122,0
6716,-118,0
6717,-118,0
6718,-118,0
6719,-150,1
6720,-149,1
6721,-201,1
6722,-119,0
6723,-119,0
6724,-119,0
6725,-119,0
6726,-119,0
6727,-119,0
6728,-119,0
6729,-119,0
6730,-119,0
6731,-119,0
6732,-120,0
6733,-136,0
6734,-120,0
6735,-121,0
6736,-119,0
6737,-119,0
6738,-119,0
6739,-119,0
6740,-118,0
6741,-119,1
6742,-159,1
6743,-128,1
6744,-182,1
6745,-120,0
6746,-119,0
6747,-119,0
6748,-119,0
6749,-119,0
6750,-118,0
6751,-119,0
6752,-119,0
6753,-195,1
6754,-186,1
6755,-191,1
6756,-162,1
6757,-199,1
6758,-215,1
6759,-168,1
6760,-173,1
6761,-158,1
6762,-231,0
6763,-128,0
6764,-211,1
6765,-219,1
6766,-225,0
6767,-216,0
6768,-200,1
6769,-150,0
6770,-207,1
6771,-174,1
6772,-219,0
6773,-123,1
6774,-156,1
6775,-125,1
6776,-119,1
6777,-121,1
6778,-126,0
6779,-116,1
6780,-118,1
6781,-122,0
6782,-119,0
6783,-120,0
6784,-119,0
6785,-118,0
6786,-120,0
6787,-120,0
6788,-120,0
6789,-120,0
6790,-122,0
6791,-186,1
6792,-142,0
6793,-127,1
6794,-123,1
6795,-117,1
6796,-124,0
6797,-118,1
6798,-131,0
6799,-155,1
6800,-155,1
6801,-139,0
6802,-129,0
6803,-126,0
6804,-129,0
6805,-138,1
6806,-128,0
6807,-126,0
6808,-135,0
6809,-150,1
6810,-127,0
6811,-127,0
6812,-127,0
6813,-127,1
6814,-186,1
6815,-141,0
6816,-140,0
6817,-144,0
6818,-138,0
6819,-130,0
6820,-126,0
6821,-130,0
6822,-185,0
6823,-118,0
6824,-168,0
6825,-125,0
6826,-127,0
6827,-130,0
6828,-172,0
6829,-202,0
6830,-132,0
6831,-191,0
6832,-240,1
6833,-212,1
6834,-171,1
6835,-175,1
6836,-186,1
6837,-189,0
6838,-167,0
6839,-122,0
6840,-123,0
6841,-217,1
6842,-246,1
6843,-128,0
6844,-192,0
6845,-145,0
6846,-131,0
6847,-190,0
6848,-131,0
6849,-129,0
6850,-128,0
6851,-128,0
6852,-132,0
6853,-127,0
6854,-126,0
6855,-121,0
6856,-179,0
6857,-171,0
6858,-138,0
6859,-124,0
6860,-241,1
6861,-186,0
6862,-122,0
6863,-176,0
6864,-197,1
6865,-191,1
6866,-182,0
6867,-135,0
6868,-187,1
6869,-198,1
6870,-236,1
6871,-172,1
6872,-195,1
6873,-126,0
6874,-216,1
6875,-212,1
6876,-122,0
6877,-121,0
6878,-220,1
6879,-190,1
6880,-124,0
6881,-165,0
6882,-262,1
6883,-190,1
6884,-118,0
6885,-119,0
6886,-211,1
6887,-227,1
6888,-202,1
6889,-214,1
6890,-203,1
6891,-219,0
6892,-141,1
6893,-279,1
6894,-236,1
6895,-182,1
6896,-161,1
6897,-135,1
6898,-136,0
6899,-136,0
6900,-128,0
6901,-132,0
6902,-132,0
6903,-184,1
6904,-225,1
6905,-194,1
6906,-173,1
6907,-165,1
6908,-226,0
6909,-207,1
6910,-195,1
6911,-142,0
6912,-140,0
6913,-139,0
6914,-147,0
6915,-224,0
6916,-185,0
6917,-225,0
6918,-137,0
6919,-146,0
6920,-121,1
6921,-124,1
6922,-123,1
6923,-125,1
6924,-124,1
6925,-141,0
6926,-139,0
6927,-181,0
6928,-139,0
6929,-137,0
6930,-132,0
6931,-133,0
6932,-130,0
6933,-128,1
6934,-128,0
6935,-143,1
6936,-128,0
6937,-128,0
6938,-135,1
6939,-161,1
6940,-129,1
6941,-122,1
6942,-122,1
6943,-122,1
6944,-122,1
6945,-122,1
6946,-125,1
6947,-219,1
6948,-143,1
6949,-170,0
6950,-138,0
6951,-237,1
6952,-286,1
6953,-181,1
6954,-214,0
6955,-233,0
6956,-239,1
6957,-239,1
6958,-208,1
6959,-161,1
6960,-167,0
6961,-162,1
6962,-123,1
6963,-123,1
6964,-123,1
6965,-220,0
6966,-194,1
6967,-211,0
6968,-212,1
6969,-226,0
6970,-202,0
6971,-139,0
6972,-368,1
6973,-234,1
6974,-216,1
6975,-122,1
6976,-173,1
6977,-207,1
6978,-193,1
6979,-123,1
6980,-189,1
6981,-127,1
6982,-136,0
6983,-130,0
6984,-129,1
6985,-122,1
6986,-121,1
6987,-124,1
6988,-124,1
6989,-185,1
6990,-224,1
6991,-192,1
6992,-190,1
6993,-195,1
6994,-192,1
6995,-177,1
6996,-145,0
6997,-198,0
6998,-278,2
6999,-147,0
7000,-209,1
7001,-168,1
7002,-179,1
7003,-183,1
7004,-256,1
7005,-171,0
7006,-193,0
7007,-142,0
7008,-226,1
7009,-214,0
7010,-198,1
7011,-338,1
7012,-141,0
7013,-142,0
7014,-139,0
7015,-138,0
7016,-195,0
7017,-196,0
7018,-182,0
7019,-133,0
7020,-139,0
7021,-138,0
7022,-139,0
7023,-138,0
7024,-141,0
7025,-140,0
7026,-141,0
7027,-243,1
7028,-126,1
7029,-227,1
7030,-121,1
7031,-186,1
7032,-203,1
7033,-202,1
7034,-221,1
7035,-166,1
7036,-201,1
7037,-164,1
7038,-180,1
7039,-208,1
7040,-152,1
7041,-125,1
7042,-122,1
7043,-121,1
7044,-121,1
7045,-124,1
7046,-141,1
7047,-124,0
7048,-185,1
7049,-122,0
7050,-121,0
7051,-122,0
7052,-122,0
7053,-122,0
7054,-122,0
7055,-123,0
7056,-123,0
7057,-123,0
7058,-123,0
7059,-123,0
7060,-121,0
7061,-122,1
7062,-214,1
7063,-197,1
7064,-188,1
7065,-161,1
7066,-124,0
7067,-129,0
7068,-131,0
7069,-139,0
7070,-180,1
7071,-187,1
7072,-164,1
7073,-186,1
7074,-150,1
7075,-182,1
7076,-192,1
7077,-188,1
7078,-182,1
7079,-145,0
7080,-207,1
7081,-122,1
7082,-122,1
7083,-214,1
7084,-122,1
7085,-182,1
7086,-150,1
7087,-212,1
7088,-157,1
7089,-182,1
7090,-178,1
7091,-176,1
7092,-121,1
7093,-120,1
7094,-180,1
7095,-138,0
7096,-204,1
7097,-136,0
7098,-139,0
7099,-120,1
7100,-136,0
7101,-120,0
7102,-122,0
7103,-120,0
7104,-212,1
7105,-201,1
7106,-124,0
7107,-137,0
7108,-136,0
7109,-129,0
7110,-220,0
7111,-149,0
7112,-224,1
7113,-183,0
7114,-156,0
7115,-226,0
7116,-197,1
7117,-198,1
7118,-223,0
7119,-203,1
7120,-205,1
7121,-197,1
7122,-188,1
7123,-147,1
7124,-139,1
7125,-266,1
7126,-139,0
7127,-141,0
7128,-227,1
7129,-394,1
7130,-208,0
7131,-204,0
7132,-142,0
7133,-142,0
7134,-140,0
7135,-146,0
7136,-144,0
7137,-172,1
7138,-140,0
7139,-121,1
7140,-182,1
7141,-142,0
7142,-139,0
7143,-155,1
7144,-203,1
7145,-139,0
7146,-134,0
7147,-135,0
7148,-135,0
7149,-228,1
7150,-142,0
7151,-211,0
7152,-213,0
7153,-193,1
7154,-144,0
7155,-144,0
7156,-142,0
7157,-169,1
7158,-196,1
7159,-196,1
7160,-201,1
7161,-168,1
7162,-172,1
7163,-175,1
7164,-122,1
7165,-191,1
7166,-300,1
7167,-233,1
7168,-150,0
7169,-128,0
7170,-127,0
7171,-121,0
7172,-127,0
7173,-127,0
7174,-124,0
7175,-122,0
7176,-122,0
7177,-120,0
7178,-121,0
7179,-121,0
7180,-155,0
7181,-177,1
7182,-123,1
7183,-122,1
7184,-122,1
7185,-127,1
7186,-359,2
7187,-233,1
7188,-181,0
7189,-185,0
7190,-297,1
7191,-241,1
7192,-177,0
7193,-137,0
7194,-124,1
7195,-122,0
7196,-126,0
7197,-125,0
7198,-122,0
7199,-121,0
7200,-120,0
7201,-121,1
7202,-211,1
7203,-223,1
7204,-180,1
7205,-135,0
7206,-131,0
7207,-135,0
7208,-138,0
7209,-134,0
7210,-134,0
7211,-136,0
7212,-191,0
7213,-138,0
7214,-131,0
7215,-127,0
7216,-251,1
7217,-237,1
7218,-296,1
7219,-220,1
7220,-226,0
7221,-203,0
7222,-237,1
7223,-208,1
7224,-212,1
7225,-221,0
7226,-180,1
7227,-267,1
7228,-146,1
7229,-232,0
7230,-219,0
7231,-182,0
7232,-185,1
7233,-182,1
7234,-138,1
7235,-130,0
7236,-127,0
7237,-127,0
7238,-133,0
7239,-133,0
7240,-132,0
7241,-130,0
7242,-128,0
7243,-128,0
7244,-131,0
7245,-130,0
7246,-137,0
7247,-179,1
7248,-131,0
7249,-127,0
7250,-135,0
7251,-138,0
7252,-143,1
7253,-196,1
7254,-231,1
7255,-127,0
7256,-132,0
7257,-129,0
7258,-133,0
7259,-131,0
7260,-199,1
7261,-206,1
7262,-172,1
7263,-150,1
7264,-121,1
7265,-122,1
7266,-133,1
7267,-123,1
7268,-290,2
7269,-134,1
7270,-127,1
7271,-225,1
7272,-342,2
7273,-123,1
7274,-120,1
7275,-122,1
7276,-123,1
7277,-196,1
7278,-197,1
7279,-231,1
7280,-231,1
7281,-222,0
7282,-138,0
7283,-130,0
7284,-295,1
7285,-144,0
7286,-144,0
7287,-222,0
7288,-224,0
7289,-219,0
7290,-200,0
7291,-121,1
7292,-121,1
7293,-123,1
7294,-127,1
7295,-121,1
7296,-121,1
7297,-124,1
7298,-122,1
7299,-186,1
7300,-197,1
7301,-250,1
7302,-245,1
7303,-266,1
7304,-192,1
7305,-201,1
7306,-151,1
7307,-189,1
7308,-126,1
7309,-120,1
7310,-126,1
7311,-203,1
7312,-130,0
7313,-182,1
7314,-158,0
7315,-137,0
7316,-179,0
7317,-222,1
7318,-202,1
7319,-299,1
7320,-216,0
7321,-150,1
7322,-123,1
7323,-123,1
7324,-122,1
7325,-126,1
7326,-194,1
7327,-138,1
7328,-173,1
7329,-185,1
7330,-286,1
7331,-300,1
7332,-227,1
7333,-234,1
7334,-234,1
7335,-238,0
7336,-237,1
7337,-188,1
7338,-172,1
7339,-157,1
7340,-230,1
7341,-256,1
7342,-229,1
7343,-218,0
7344,-267,1
7345,-135,1
7346,-423,4
7347,-192,1
7348,-397,1
7349,-226,1
7350,-205,1
7351,-171,1
7352,-142,1
7353,-221,2
7354,-148,0
7355,-143,0
7356,-130,0
7357,-128,0
7358,-177,1
7359,-377,1
7360,-384,1
7361,-164,1
7362,-308,1
7363,-238,0
7364,-264,1
7365,-125,1
7366,-124,1
7367,-204,1
7368,-235,0
7369,-235,1
7370,-230,1
7371,-221,0
7372,-218,1
7373,-193,1
7374,-260,1
7375,-142,1
7376,-201,1
7377,-137,1
7378,-127,1
7379,-229,1
7380,-201,1
7381,-141,1
7382,-193,1
7383,-126,1
7384,-142,1
7385,-123,1
7386,-196,1
7387,-179,1
7388,-173,1
7389,-174,1
7390,-149,1
7391,-142,1
7392,-152,1
7393,-176,1
7394,-182,1
7395,-152,1
7396,-173,1
7397,-226,1
7398,-240,1
7399,-142,1
7400,-121,1
7401,-121,1
7402,-122,1
7403,-151,1
7404,-125,1
7405,-223,0
7406,-304,1
7407,-328,2
7408,-229,0
7409,-208,0
7410,-175,1
7411,-187,1
7412,-143,1
7413,-189,1
7414,-189,1
7415,-272,1
7416,-193,2
7417,-237,1
7418,-243,1
7419,-150,1
7420,-307,2
7421,-233,1
7422,-213,0
7423,-216,2
7424,-123,1
7425,-120,1
7426,-122,1
7427,-122,1
7428,-227,2
7429,-208,1
7430,-228,1
7431,-262,1
7432,-206,0
7433,-216,0
7434,-138,1
7435,-309,2
7436,-121,1
7437,-122,1
7438,-122,1
7439,-122,1
7440,-122,1
7441,-122,1
7442,-126,1
7443,-122,1
7444,-122,1
7445,-122,1
7446,-122,1
7447,-121,1
7448,-122,1
7449,-122,1
7450,-122,1
7451,-118,1
7452,-122,1
7453,-122,1
7454,-125,1
7455,-121,1
7456,-181,1
7457,-121,1
7458,-128,1
7459,-124,1
7460,-122,1
7461,-122,1
7462,-177,1
7463,-248,1
7464,-214,0
7465,-185,0
7466,-150,1
7467,-127,1
7468,-122,1
7469,-122,1
7470,-126,1
7471,-122,1
7472,-122,1
7473,-125,1
7474,-239,1
7475,-255,1
7476,-131,0
7477,-131,0
7478,-130,0
7479,-132,0
7480,-161,1
7481,-169,0
7482,-137,0
7483,-148,0
7484,-151,0
7485,-149,0
7486,-132,0
7487,-128,0
7488,-128,0
7489,-135,0
7490,-131,0
7491,-124,0
7492,-125,0
7493,-210,0
7494,-127,0
7495,-130,0
7496,-139,0
7497,-194,1
7498,-125,0
7499,-208,1
7500,-146,1
7501,-189,1
7502,-204,1
7503,-191,1
7504,-255,1
7505,-176,1
7506,-208,0
7507,-132,0
7508,-199,0
7509,-127,0
7510,-135,0
7511,-130,0
7512,-125,0
7513,-199,1
7514,-197,0
7515,-130,0
7516,-122,1
7517,-125,0
7518,-156,0
7519,-249,1
7520,-209,0
7521,-208,0
7522,-167,1
7523,-118,1
7524,-165,1
7525,-192,1
7526,-189,0
7527,-192,0
7528,-127,0
7529,-155,1
7530,-123,1
7531,-167,1
7532,-124,1
7533,-167,1
7534,-126,0
7535,-127,0
7536,-127,0
7537,-127,0
7538,-127,0
7539,-127,0
7540,-128,0
7541,-195,0
7542,-138,0
7543,-125,0
7544,-127,1
7545,-118,1
7546,-126,1
7547,-123,1
7548,-132,1
7549,-218,0
7550,-223,0
7551,-230,1
7552,-172,1
7553,-292,2
7554,-124,1
7555,-124,1
7556,-124,1
7557,-124,1
7558,-231,1
7559,-243,1
7560,-282,1
7561,-186,0
7562,-131,1
7563,-131,1
7564,-214,0
7565,-205,1
7566,-271,1
7567,-266,1
7568,-237,1
7569,-275,1
7570,-282,2
7571,-237,1
7572,-253,1
7573,-155,0
7574,-446,2
7575,-160,0
7576,-315,1
7577,-219,1
7578,-232,1
7579,-217,0
7580,-222,1
7581,-184,1
7582,-197,0
7583,-228,0
7584,-256,1
7585,-235,0
7586,-241,1
7587,-228,1
7588,-225,1
7589,-239,1
7590,-182,1
7591,-128,0
7592,-148,0
7593,-128,0
7594,-127,0
7595,-125,0
7596,-182,1
7597,-238,1
7598,-219,1
7599,-220,1
7600,-130,0
7601,-124,1
7602,-211,1
7603,-154,1
7604,-185,1
7605,-174,2
7606,-201,1
7607,-233,0
7608,-186,1
7609,-242,1
7610,-224,1
7611,-227,1
7612,-193,1
7613,-123,1
7614,-123,1
7615,-123,1
7616,-125,1
7617,-122,1
7618,-140,1
7619,-122,1
7620,-142,1
7621,-207,1
7622,-190,1
7623,-198,1
7624,-129,0
7625,-364,1
7626,-188,0
7627,-128,0
7628,-184,0
7629,-207,1
7630,-128,0
7631,-128,0
7632,-127,0
7633,-126,0
7634,-128,0
7635,-128,0
7636,-126,0
7637,-126,0
7638,-126,0
7639,-126,0
7640,-126,0
7641,-127,0
7642,-128,0
7643,-126,0
7644,-127,0
7645,-159,0
7646,-159,0
7647,-168,1
7648,-181,1
7649,-131,0
7650,-141,0
7651,-126,0
7652,-126,0
7653,-126,0
7654,-126,0
7655,-127,0
7656,-126,0
7657,-146,0
7658,-138,1
7659,-143,1
7660,-209,1
7661,-218,2
7662,-176,1
7663,-141,0
7664,-158,0
7665,-260,1
7666,-245,1
7667,-229,1
7668,-232,1
7669,-233,1
7670,-235,0
7671,-225,0
7672,-230,0
7673,-230,1
7674,-251,1
7675,-140,0
7676,-150,0
7677,-224,1
7678,-224,0
7679,-186,0
7680,-186,0
7681,-158,1
7682,-136,1
7683,-154,1
7684,-140,1
7685,-145,1
7686,-130,1
7687,-231,1
7688,-230,1
7689,-204,1
7690,-196,1
7691,-193,1
7692,-135,1
7693,-121,1
7694,-135,1
7695,-152,1
7696,-134,1
7697,-213,1
7698,-166,1
7699,-193,0
7700,-242,1
7701,-145,0
7702,-137,0
7703,-148,0
7704,-181,0
7705,-147,0
7706,-126,1
7707,-122,1
7708,-124,1
7709,-124,1
7710,-140,1
7711,-234,1
7712,-124,1
7713,-120,1
7714,-122,1
7715,-158,1
7716,-154,1
7717,-144,0
7718,-134,1
7719,-154,0
7720,-153,0
7721,-201,0
7722,-204,1
7723,-186,1
7724,-130,1
7725,-202,1
7726,-178,1
7727,-215,0
7728,-233,1
7729,-208,0
7730,-173,0
7731,-214,0
7732,-185,0
7733,-159,0
7734,-222,0
7735,-161,0
7736,-154,1
7737,-120,1
7738,-120,1
7739,-128,1
7740,-126,1
7741,-121,1
7742,-120,1
7743,-119,1
7744,-121,1
7745,-126,1
7746,-129,0
7747,-127,1
7748,-123,1
7749,-132,1
7750,-119,1
7751,-120,1
7752,-166,0
7753,-147,0
7754,-156,1
7755,-150,1
7756,-161,1
7757,-185,1
7758,-143,1
7759,-126,1
7760,-233,1
7761,-132,1
7762,-179,1
7763,-128,1
7764,-201,1
7765,-158,0
7766,-158,0
7767,-159,0
7768,-156,0
7769,-213,1
7770,-129,1
7771,-166,1
7772,-132,1
7773,-142,1
7774,-153,0
7775,-126,1
7776,-126,1
7777,-128,1
7778,-122,1
7779,-190,1
7780,-155,0
7781,-153,0
7782,-122,1
7783,-126,1
7784,-120,1
7785,-124,1
7786,-125,1
7787,-119,1
7788,-123,1
7789,-118,1
7790,-118,1
7791,-119,1
7792,-153,0
7793,-151,0
7794,-153,0
7795,-148,0
7796,-144,0
7797,-146,0
7798,-145,0
7799,-144,0
7800,-121,1
7801,-175,1
7802,-124,1
7803,-155,0
7804,-150,0
7805,-156,0
7806,-155,0
7807,-158,0
7808,-159,0
7809,-153,0
7810,-155,0
7811,-153,0
7812,-252,1
7813,-157,0
7814,-156,0
7815,-153,0
7816,-154,0
7817,-136,0
7818,-160,0
7819,-157,0
7820,-121,1
7821,-121,1
7822,-122,1
7823,-122,1
7824,-137,1
7825,-132,1
7826,-136,1
7827,-121,1
7828,-120,1
7829,-122,1
7830,-127,2
7831,-130,0
7832,-164,0
7833,-153,0
7834,-156,0
7835,-157,0
7836,-201,1
7837,-138,0
7838,-132,1
7839,-129,1
7840,-127,2
7841,-176,1
7842,-206,1
7843,-191,1
7844,-195,1
7845,-126,0
7846,-125,0
7847,-196,1
7848,-158,1
7849,-167,1
7850,-123,1
7851,-128,1
7852,-122,1
7853,-144,1
7854,-146,1
7855,-119,1
7856,-119,1
7857,-120,1
7858,-138,1
7859,-136,1
7860,-128,1
7861,-126,0
7862,-126,0
7863,-125,0
7864,-125,0
7865,-127,2
7866,-136,1
7867,-125,0
7868,-120,1
7869,-125,0
7870,-136,0
7871,-125,0
7872,-125,0
7873,-134,0
7874,-150,0
7875,-124,0
7876,-126,0
7877,-261,1
7878,-132,0
7879,-129,0
7880,-132,0
7881,-132,0
7882,-134,0
7883,-138,0
7884,-132,0
7885,-140,0
7886,-124,0
7887,-167,0
7888,-376,1
7889,-172,0
7890,-126,0
7891,-181,0
7892,-144,0
7893,-129,0
7894,-127,0
7895,-278,1
7896,-254,1
7897,-235,1
7898,-126,0
7899,-222,1
7900,-376,1
7901,-196,1
7902,-150,0
7903,-159,1
7904,-175,1
7905,-128,1
7906,-122,1
7907,-118,1
7908,-120,1
7909,-138,1
7910,-124,1
7911,-124,1
7912,-266,1
7913,-197,0
7914,-159,0
7915,-125,0
7916,-127,0
7917,-149,0
7918,-139,0
7919,-137,0
7920,-137,0
7921,-153,0
7922,-277,1
7923,-177,1
7924,-223,1
7925,-209,1
7926,-189,2
7927,-138,1
7928,-183,1
7929,-133,1
7930,-121,1
7931,-137,1
7932,-322,1
7933,-198,1
7934,-227,1
7935,-125,0
7936,-126,0
7937,-126,0
7938,-120,1
7939,-128,0
7940,-184,1
7941,-198,1
7942,-198,1
7943,-186,1
7944,-239,1
7945,-224,1
7946,-164,1
7947,-154,1
7948,-142,1
7949,-202,1
7950,-171,1
7951,-157,1
7952,-198,1
7953,-153,0
7954,-132,0
7955,-131,0
7956,-223,1
7957,-131,0
7958,-162,1
7959,-124,1
7960,-219,1
7961,-136,1
7962,-126,1
7963,-138,1
7964,-134,1
7965,-126,1
7966,-126,1
7967,-125,1
7968,-127,1
7969,-171,1
7970,-182,1
7971,-199,1
7972,-191,1
7973,-200,0
7974,-193,1
7975,-176,1
7976,-154,1
7977,-139,0
7978,-184,1
7979,-151,0
7980,-147,1
7981,-171,1
7982,-122,1
7983,-161,1
7984,-135,1
7985,-132,1
7986,-120,1
7987,-122,1
7988,-123,1
7989,-122,1
7990,-122,1
7991,-135,1
7992,-122,1
7993,-122,1
7994,-120,1
7995,-120,1
7996,-120,1
7997,-122,1
7998,-122,1
7999,-182,1
8000,-196,1
8001,-187,0
8002,-185,1
8003,-195,1
8004,-178,1
8005,-157,1
8006,-182,1
8007,-232,1
8008,-228,1
8009,-269,1
8010,-274,1
8011,-203,1
8012,-356,1
8013,-219,1
8014,-127,0
8015,-127,0
8016,-126,0
8017,-126,0
8018,-126,0
8019,-127,0
8020,-127,0
8021,-126,0
8022,-127,0
8023,-126,0
8024,-126,0
8025,-128,0
8026,-137,1
8027,-128,0
8028,-122,0
8029,-121,0
8030,-121,0
8031,-121,0
8032,-123,0
8033,-150,0
8034,-136,0
8035,-146,0
8036,-142,1
8037,-128,0
8038,-126,0
8039,-126,0
8040,-129,0
8041,-152,0
8042,-121,0
8043,-121,0
8044,-120,0
8045,-120,0
8046,-123,0
8047,-121,0
8048,-163,0
8049,-121,0
8050,-122,0
8051,-122,0
8052,-122,0
8053,-127,0
8054,-121,0
8055,-121,0
8056,-121,0
8057,-120,0
8058,-120,0
8059,-122,0
8060,-121,0
8061,-122,0
8062,-122,0
8063,-155,1
8064,-125,1
8065,-124,1
8066,-128,1
8067,-140,0
8068,-136,0
8069,-127,0
8070,-140,1
8071,-163,0
8072,-201,0
8073,-127,0
8074,-132,0
8075,-182,1
8076,-188,1
8077,-167,0
8078,-130,0
8079,-130,0
8080,-130,0
8081,-126,0
8082,-132,0
8083,-129,0
8084,-163,0
8085,-145,0
8086,-219,0
8087,-138,0
8088,-137,0
8089,-131,0
8090,-132,0
8091,-132,0
8092,-135,0
8093,-143,0
8094,-144,0
8095,-150,0
8096,-160,0
8097,-146,0
8098,-141,0
8099,-148,0
8100,-152,0
8101,-147,0
8102,-140,0
8103,-148,0
8104,-163,0
8105,-181,0
8106,-304,1
8107,-221,1
8108,-172,1
8109,-189,1
8110,-131,0
8111,-211,1
8112,-130,0
8113,-130,1
8114,-139,0
8115,-158,1
8116,-134,0
8117,-184,0
8118,-137,0
8119,-199,1
8120,-203,1
8121,-200,1
8122,-154,0
8123,-154,0
8124,-119,1
8125,-129,0
8126,-150,0
8127,-127,0
8128,-126,0
8129,-128,0
8130,-129,0
8131,-119,1
8132,-127,0
8133,-154,0
8134,-129,0
8135,-129,0
8136,-136,0
8137,-132,0
8138,-139,0
8139,-133,0
8140,-134,0
8141,-133,0
8142,-133,0
8143,-132,0
8144,-131,0
8145,-135,0
8146,-133,0
8147,-129,0
8148,-129,0
8149,-131,0
8150,-130,0
8151,-159,0
8152,-158,0
8153,-156,0
8154,-171,0
8155,-153,0
8156,-166,0
8157,-168,0
8158,-170,1
8159,-163,1
8160,-141,0
8161,-122,1
8162,-132,1
8163,-132,1
8164,-118,1
8165,-124,1
8166,-119,1
8167,-132,1
8168,-133,1
8169,-133,1
8170,-132,1
8171,-134,1
8172,-178,1
8173,-150,0
8174,-147,0
8175,-148,0
8176,-148,0
8177,-165,0
8178,-161,0
8179,-176,1
8180,-146,0
8181,-130,0
8182,-130,0
8183,-151,1
8184,-128,0
8185,-128,0
8186,-153,0
8187,-163,0
8188,-137,1
8189,-115,1
8190,-134,1
8191,-141,0
8192,-137,0
8193,-137,0
8194,-134,0
8195,-132,0
8196,-148,0
8197,-139,0
8198,-131,0
8199,-129,0
8200,-133,1
8201,-120,1
8202,-121,1
8203,-119,1
8204,-128,1
8205,-117,1
8206,-135,1
8207,-150,1
8208,-135,1
8209,-132,0
8210,-158,0
8211,-147,1
8212,-178,0
8213,-233,1
8214,-160,1
8215,-138,0
8216,-153,0
8217,-132,0
8218,-154,0
8219,-128,0
8220,-126,0
8221,-127,0
8222,-126,0
8223,-126,0
8224,-126,0
8225,-125,1
8226,-132,0
8227,-128,0
8228,-127,0
8229,-127,0
8230,-126,0
8231,-126,0
8232,-129,0
8233,-127,0
8234,-126,0
8235,-126,0
8236,-126,0
8237,-126,0
8238,-126,0
8239,-126,0
8240,-126,0
8241,-126,0
8242,-126,0
8243,-129,0
8244,-126,0
8245,-127,0
8246,-126,0
8247,-130,0
8248,-127,0
8249,-179,1
8250,-135,0
8251,-127,0
8252,-127,0
8253,-130,1
8254,-127,0
8255,-128,0
8256,-127,0
8257,-128,0
8258,-118,1
8259,-135,0
8260,-172,1
8261,-139,0
8262,-216,0
8263,-147,0
8264,-143,0
8265,-135,0
8266,-132,0
8267,-147,0
8268,-135,0
8269,-135,0
8270,-132,0
8271,-129,0
8272,-135,0
8273,-135,0
8274,-135,0
8275,-135,0
8276,-135,0
8277,-146,1
8278,-135,0
8279,-130,0
8280,-132,0
8281,-134,0
8282,-221,1
8283,-208,0
8284,-179,1
8285,-127,0
8286,-126,0
8287,-127,0
8288,-125,0
8289,-126,0
8290,-127,0
8291,-132,0
8292,-132,0
8293,-132,0
8294,-132,0
8295,-146,0
8296,-134,0
8297,-132,0
8298,-135,0
8299,-132,0
8300,-132,0
8301,-137,0
8302,-135,1
8303,-136,1
8304,-133,1
8305,-133,1
8306,-133,1
8307,-135,1
8308,-125,0
8309,-127,0
8310,-129,0
8311,-127,0
8312,-127,0
8313,-127,0
8314,-127,0
8315,-131,0
8316,-135,0
8317,-141,0
8318,-156,1
8319,-164,0
8320,-134,0
8321,-134,0
8322,-136,0
8323,-153,0
8324,-126,0
8325,-119,1
8326,-134,1
8327,-149,0
8328,-137,0
8329,-164,0
8330,-137,1
8331,-137,1
8332,-160,0
8333,-198,0
8334,-162,1
8335,-183,0
8336,-133,1
8337,-134,1
8338,-136,1
8339,-157,0
8340,-198,1
8341,-245,1
8342,-171,1
8343,-127,0
8344,-127,0
8345,-127,0
8346,-128,0
8347,-127,0
8348,-128,0
8349,-228,1
8350,-230,1
8351,-128,0
8352,-143,0
8353,-126,0
8354,-145,0
8355,-128,0
8356,-145,0
8357,-126,0
8358,-128,0
8359,-145,0
8360,-143,0
8361,-143,0
8362,-141,0
8363,-137,0
8364,-139,0
8365,-127,0
8366,-137,0
8367,-167,0
8368,-137,0
8369,-136,0
8370,-135,0
8371,-245,1
8372,-156,0
8373,-157,0
